,Facies,Formation,Well Name,Depth,GR,ILD_log10,DeltaPHI,PHIND,PE,NM_M,RELPOS
1882,3,A1 SH,NOLAN,2853.5,113.07082342217551,0.506251759333884,8.17737809432333,15.754696736659026,3.948049830214478,1,1.0
1883,3,A1 SH,NOLAN,2854.0,92.8420028695188,0.6392099631489697,4.862315644707807,12.09197636910633,3.652671826922873,1,0.977
1884,3,A1 SH,NOLAN,2854.5,118.96872064161293,0.5589682782476966,7.650272258688536,14.044256536804047,3.3377343009094664,1,0.955
1885,3,A1 SH,NOLAN,2855.0,130.69858198472923,0.5351831897432209,7.810639356645143,17.642012318243367,3.1494237185924416,1,0.932
1886,3,A1 SH,NOLAN,2855.5,131.61697217710037,0.5693157697685961,7.495367467152871,18.44716822385905,2.5588917706667864,1,0.909
1887,3,A1 SH,NOLAN,2856.0,127.15018959954948,0.6688242468710175,4.689178846221243,20.808326783179947,2.7597951923075117,1,0.8859999999999999
1888,3,A1 SH,NOLAN,2856.5,110.02492942043145,0.7338301245335077,4.819266292703512,19.853077534823736,3.0655138989034905,1,0.8640000000000001
1889,3,A1 SH,NOLAN,2857.0,147.63388904134837,1.06825899654509,6.9634197457454325,8.329992975116784,4.205532203193726,1,0.841
1890,3,A1 SH,NOLAN,2857.5,159.2461978071951,1.0403677636312272,-0.3267192119408717,4.663628986104461,4.4398807283614365,1,0.818
1891,3,A1 SH,NOLAN,2858.0,141.71407189124844,0.9947109087957816,-0.0802489486685527,3.858473080488775,4.577881791444228,1,0.795
1892,3,A1 SH,NOLAN,2858.5,160.9811919005713,0.8558799623223643,6.513986314702095,8.464517538837699,4.3975718060726,1,0.773
1893,3,A1 SH,NOLAN,2859.0,164.73240171673075,0.8484213992619564,8.878152096183907,11.049514766262925,4.411262863383804,1,0.75
1894,3,A1 SH,NOLAN,2859.5,150.23975257225072,0.8459683868148693,8.732879385849575,11.41125341852486,4.2353634124941895,1,0.727
1895,3,A1 SH,NOLAN,2860.0,110.74436928205485,0.8315476091006161,1.7931551352080768,9.669742939487259,4.959801497581903,1,0.705
1896,3,A1 SH,NOLAN,2860.5,118.19312972694931,0.8435306910095111,3.7146397701817575,8.911283396553973,4.621489840864776,1,0.682
1897,2,A1 SH,NOLAN,2861.0,108.34849224623656,0.4852319030131718,8.909787956762733,18.534070436019718,3.1969432233082165,1,0.659
1898,2,A1 SH,NOLAN,2861.5,102.03588001208081,0.455748928681211,3.524044678598162,21.374597457457554,2.7209595750948505,1,0.636
1899,2,A1 SH,NOLAN,2862.0,95.39015599792096,0.4270112812010109,1.8646638570140968,18.9285533961797,2.7820370438471187,1,0.614
1900,2,A1 SH,NOLAN,2862.5,97.03457573473568,0.4087152426041073,2.0629242585052765,17.243314995826527,2.9541626603370736,1,0.591
1901,2,A1 SH,NOLAN,2863.0,105.6037813848956,0.4039256974953923,4.619102689058657,16.276788872944245,3.595598836859833,1,0.568
1902,1,A1 SH,NOLAN,2863.5,109.89412997067079,0.4096501950714999,5.171289705688126,17.611650042067293,3.491576667099334,1,0.545
1903,1,A1 SH,NOLAN,2864.0,114.08515424824871,0.4058651829929116,6.7085546033642105,18.692258234094886,3.345068989297654,1,0.523
1904,1,A1 SH,NOLAN,2864.5,112.16437015703737,0.4133190290919245,5.9965774857153376,17.814303447849973,3.2071229344800782,1,0.5
1905,1,A1 SH,NOLAN,2865.0,114.64278177763424,0.41775643036657706,7.9170972577707674,18.295682393025555,3.07535968914918,1,0.477
1906,1,A1 SH,NOLAN,2865.5,110.59008749716848,0.42204400434461603,7.302535945785188,20.561689183271426,3.065193260471409,1,0.455
1907,2,A1 SH,NOLAN,2866.0,107.52530029183671,0.4278217085438224,7.552810770179048,22.35014753800408,3.05755674031667,1,0.4320000000000001
1908,2,A1 SH,NOLAN,2866.5,103.41050013100642,0.4474482111202949,4.2641060887150815,21.76328466586252,3.1893199856475687,1,0.409
1909,2,A1 SH,NOLAN,2867.0,98.60493644387005,0.4623831577295295,3.910051846204957,20.44566375391172,3.2122201771987977,1,0.386
1910,2,A1 SH,NOLAN,2867.5,97.7400676105588,0.4858198398367175,3.6205717303167098,17.773877968739193,3.718608955714434,1,0.364
1911,2,A1 SH,NOLAN,2868.0,90.90077421995308,0.5730499309643661,7.267074293849678,18.652763197674968,3.7146688966194583,1,0.341
1912,2,A1 SH,NOLAN,2868.5,79.12612671806095,0.5849170844686589,6.2316362272887265,16.617588689371647,3.7068583797989074,1,0.318
1913,2,A1 SH,NOLAN,2869.0,98.99112423745669,0.5741182851644931,4.425307961326303,18.494434462306646,3.3290464185338307,1,0.295
1914,1,A1 SH,NOLAN,2869.5,76.84635605493945,0.7295922872139792,7.445101967937528,7.7689640330528915,3.807646239447783,1,0.273
1915,1,A1 SH,NOLAN,2870.0,87.38890352065893,0.6950627618978863,9.646771183317009,11.347584025429962,3.3585299097195733,1,0.25
1916,1,A1 SH,NOLAN,2870.5,86.56500374581219,0.6746618446757919,10.257163576179119,10.00855077518819,3.374825405712261,1,0.227
1917,1,A1 SH,NOLAN,2871.0,83.75431432047587,0.6555539442482803,10.302232919433106,8.053455044616339,3.363943871660465,1,0.205
1918,1,A1 SH,NOLAN,2871.5,75.08319265490941,0.6563014252775586,9.150217783873325,8.761643530820715,3.258381729341069,1,0.182
1919,1,A1 SH,NOLAN,2872.0,68.15372438266527,0.6721230081929811,8.949525495898808,9.2523300608696,3.263549392694346,1,0.159
1920,3,A1 SH,NOLAN,2872.5,66.04501779836447,0.6901083308871847,8.480815779666612,8.50395775734872,3.2326667043029675,1,0.136
1921,3,A1 SH,NOLAN,2873.0,120.54026491526008,0.8584020227369992,5.244505372961478,8.723966168511907,4.2665700469166215,1,0.114
1922,3,A1 SH,NOLAN,2873.5,38.78626641094816,0.7786174938761399,2.0576983508598627,8.397876920618629,3.2618982643972148,1,0.091
1923,3,A1 SH,NOLAN,2874.0,34.03143196551205,0.8210454008575866,2.6618775633389067,8.078988580361944,3.3882894095331317,1,0.068
1924,3,A1 SH,NOLAN,2874.5,66.80169800407879,0.710265021929789,8.252615161714052,7.865070978670322,3.4447242747615467,1,0.045
1925,3,A1 SH,NOLAN,2875.0,122.95347720079872,0.8713218933125265,8.594345440601813,9.093280315299484,4.105049998446359,1,0.023
1926,5,A1 LM,NOLAN,2875.5,25.92157066191911,0.8593299706131925,3.2297094642643494,8.178736616521544,3.4118106065693183,2,1.0
1927,5,A1 LM,NOLAN,2876.0,34.677280246411236,0.8834978617381941,4.405408855369986,8.279314060047621,3.6873650489371865,2,0.983
